order_date,region,city,category,product_name,sales_amount,orders_count,discount_amount,return_amount,channel
2025-12-25,West,Pune,Clothing,Jeans,19562,33,981,798,Retail Store
2025-12-23,West,Pune,Home,Wall Clock,14536,31,640,136,App
2026-01-12,South,Chennai,Electronics,Bluetooth Speaker,9338,26,2538,74,Amazon
2025-12-25,South,Bangalore,Clothing,Men T-Shirt,12997,46,1847,1000,Amazon
2026-02-01,West,Pune,Clothing,Men T-Shirt,4084,24,943,1115,App
2026-02-05,East,Bhubaneswar,Home,Cookware Set,603,33,2254,755,App
2026-02-06,North,Lucknow,Electronics,Smart Watch,6490,17,2464,730,Flipkart
2025-12-17,North,Chandigarh,Clothing,Men T-Shirt,18318,58,954,1378,App
2026-01-14,East,Patna,Electronics,Bluetooth Speaker,6418,48,2692,904,Retail Store
2026-01-18,West,Ahmedabad,Home,Cookware Set,2834,2,2259,950,Amazon
2026-01-28,South,Chennai,Beauty,Hair Dryer,15803,37,2299,79,App
2026-01-15,East,Patna,Clothing,Jeans,1378,49,536,1146,Amazon
2026-01-24,South,Hyderabad,Electronics,Smart Watch,3713,58,2888,140,Retail Store
2025-12-30,West,Ahmedabad,Home,Cookware Set,9110,41,363,572,Website
2026-01-21,North,Delhi,Beauty,Face Cream,19147,5,2439,1069,Website
2025-12-22,South,Hyderabad,Home,Mixer Grinder,5737,36,848,895,Flipkart
2026-01-19,West,Mumbai,Clothing,Men T-Shirt,15343,33,1069,542,Amazon
2026-01-31,North,Chandigarh,Clothing,Women Kurti,13660,26,2621,905,Retail Store
2026-01-08,South,Chennai,Electronics,Wireless Earbuds,19724,58,431,665,App
2025-12-17,East,Kolkata,Clothing,Men T-Shirt,16747,9,2005,582,Instagram
2026-01-26,West,Pune,Home,Cookware Set,13130,43,1533,1486,Instagram
2026-01-18,West,Ahmedabad,Beauty,Perfume,6722,40,1218,1483,Instagram
2026-01-30,East,Bhubaneswar,Home,Wall Clock,9568,55,2076,1328,Instagram
2026-01-16,West,Mumbai,Beauty,Perfume,19734,11,801,623,App
2026-01-30,South,Chennai,Electronics,Smart Watch,7048,55,914,1079,App
2026-01-14,West,Ahmedabad,Home,Cookware Set,19616,53,2378,573,Amazon
2026-01-18,South,Hyderabad,Home,Wall Clock,11597,52,2861,594,Flipkart
2025-12-12,West,Ahmedabad,Beauty,Perfume,14796,59,560,924,Instagram
2026-01-29,East,Kolkata,Home,Cookware Set,1153,19,2672,868,Retail Store
2026-01-11,North,Delhi,Home,Wall Clock,10267,13,973,1427,Flipkart
2025-12-15,South,Bangalore,Clothing,Jeans,11693,40,1316,566,Retail Store
2025-12-29,North,Chandigarh,Electronics,Smart Watch,4900,55,2393,597,Flipkart
2026-01-27,South,Chennai,Electronics,Bluetooth Speaker,4221,31,2190,615,App
2025-12-16,South,Chennai,Electronics,Bluetooth Speaker,1544,45,1529,46,Amazon
2025-12-17,West,Mumbai,Clothing,Jeans,19455,4,1969,1429,App
2026-01-01,East,Kolkata,Home,Wall Clock,16246,31,355,431,App
2026-01-04,North,Delhi,Clothing,Jeans,15356,34,2055,594,Website
2025-12-22,South,Hyderabad,Electronics,Wireless Earbuds,16431,43,2819,402,Website
2026-01-19,South,Hyderabad,Beauty,Perfume,7207,16,2403,518,Flipkart
2026-01-22,East,Bhubaneswar,Clothing,Men T-Shirt,1127,14,1701,900,Website
2026-01-31,North,Lucknow,Clothing,Jeans,12264,5,285,894,Amazon
2026-01-17,South,Hyderabad,Clothing,Women Kurti,3562,44,710,1240,Retail Store
2026-01-20,South,Bangalore,Beauty,Perfume,11720,36,2668,443,App
2026-01-29,East,Kolkata,Beauty,Perfume,4877,57,2766,895,Website
2026-01-07,West,Pune,Clothing,Jeans,5194,35,1105,161,Retail Store
2026-01-06,West,Ahmedabad,Electronics,Bluetooth Speaker,9217,1,2406,1350,Website
2026-01-15,North,Delhi,Home,Mixer Grinder,19760,9,683,1029,Instagram
2026-02-07,North,Lucknow,Home,Mixer Grinder,12222,21,2812,880,Website
2026-01-29,South,Bangalore,Home,Cookware Set,2045,35,208,118,Amazon
2025-12-28,East,Bhubaneswar,Clothing,Men T-Shirt,4783,38,694,127,App
2026-01-24,East,Kolkata,Electronics,Smart Watch,7691,47,2971,571,Flipkart
2026-02-01,West,Mumbai,Home,Cookware Set,3924,35,155,969,App
2025-12-30,West,Ahmedabad,Electronics,Bluetooth Speaker,4347,7,324,370,Flipkart
2025-12-13,South,Bangalore,Home,Wall Clock,10182,5,2737,570,Instagram
2026-01-17,West,Ahmedabad,Electronics,Bluetooth Speaker,3494,12,421,411,Instagram
2025-12-19,East,Bhubaneswar,Beauty,Face Cream,6607,15,2838,29,Website
2026-01-19,West,Mumbai,Home,Cookware Set,3025,53,1144,87,App
2026-01-02,West,Pune,Beauty,Face Cream,19040,25,335,758,Instagram
2026-01-08,East,Bhubaneswar,Home,Mixer Grinder,16180,23,1986,826,Flipkart
2025-12-18,South,Hyderabad,Electronics,Smart Watch,3250,51,2828,732,Instagram
2026-01-11,East,Bhubaneswar,Clothing,Men T-Shirt,18689,15,988,978,Flipkart
2026-01-31,South,Chennai,Clothing,Jeans,17673,3,1412,989,Website
2026-02-08,East,Patna,Beauty,Perfume,14181,42,2157,118,Amazon
2025-12-24,North,Chandigarh,Electronics,Bluetooth Speaker,18445,25,1055,457,Website
2026-01-29,East,Bhubaneswar,Clothing,Men T-Shirt,9615,50,550,173,Flipkart
2026-01-14,North,Chandigarh,Home,Cookware Set,17579,29,2454,1246,App
2026-02-06,West,Ahmedabad,Home,Cookware Set,13497,40,2608,1018,Instagram
2026-01-16,North,Delhi,Home,Mixer Grinder,14661,60,1460,1337,App
2026-02-09,East,Bhubaneswar,Electronics,Bluetooth Speaker,2486,55,151,147,Amazon
2026-01-16,North,Lucknow,Electronics,Smart Watch,6799,60,2043,785,Instagram
2026-01-29,North,Delhi,Electronics,Bluetooth Speaker,19486,5,2643,1408,Instagram
2025-12-31,South,Hyderabad,Home,Wall Clock,3479,9,2096,586,Retail Store
2026-01-28,East,Kolkata,Home,Mixer Grinder,11972,30,2283,1458,App
2026-01-21,West,Mumbai,Clothing,Jeans,2634,3,1867,1421,App
2026-01-30,North,Delhi,Beauty,Perfume,19997,23,1814,1203,Amazon
2026-01-15,North,Delhi,Clothing,Jeans,6448,12,825,1043,Website
2026-01-22,West,Ahmedabad,Electronics,Wireless Earbuds,1781,4,788,241,App
2026-02-08,South,Chennai,Beauty,Hair Dryer,18184,4,1310,308,Flipkart
2025-12-25,East,Patna,Home,Cookware Set,17606,46,493,358,Instagram
2026-01-17,South,Hyderabad,Home,Mixer Grinder,2957,11,2284,1065,Amazon
2026-01-06,North,Delhi,Home,Wall Clock,11209,38,2150,1419,Amazon
2026-02-09,East,Bhubaneswar,Electronics,Wireless Earbuds,10957,34,1166,1354,Instagram
2026-01-19,North,Chandigarh,Electronics,Bluetooth Speaker,6531,58,413,1461,Website
2026-01-05,North,Chandigarh,Home,Cookware Set,7722,56,259,562,Retail Store
2026-01-03,West,Ahmedabad,Electronics,Bluetooth Speaker,10139,7,1210,537,App
2026-01-14,North,Lucknow,Beauty,Perfume,14096,29,1089,373,App
2026-01-26,South,Hyderabad,Beauty,Hair Dryer,15823,51,1814,11,Instagram
2026-01-30,South,Bangalore,Electronics,Bluetooth Speaker,9631,50,2051,19,Retail Store
2026-01-30,East,Kolkata,Electronics,Wireless Earbuds,4289,9,1042,379,App
2026-01-30,North,Delhi,Beauty,Perfume,16445,32,1042,1327,Instagram
2025-12-26,West,Ahmedabad,Beauty,Face Cream,18047,34,1720,576,Instagram
2026-01-14,North,Delhi,Clothing,Jeans,14498,31,838,652,Instagram
2026-01-09,South,Bangalore,Beauty,Face Cream,4631,34,2487,69,App
2025-12-23,East,Kolkata,Electronics,Bluetooth Speaker,8060,51,91,962,Flipkart
2026-01-09,East,Kolkata,Beauty,Face Cream,17550,21,1491,1017,Website
2026-01-18,West,Ahmedabad,Clothing,Men T-Shirt,13278,35,556,1321,Website
2026-01-05,West,Mumbai,Clothing,Men T-Shirt,10437,23,1863,908,App
2026-01-10,West,Ahmedabad,Home,Cookware Set,9656,11,1752,1232,Flipkart
2026-01-02,West,Ahmedabad,Clothing,Jeans,14278,19,220,410,Retail Store
2026-02-04,North,Lucknow,Home,Wall Clock,18753,57,2031,1014,Flipkart
2026-01-13,North,Lucknow,Clothing,Jeans,6442,3,1510,812,Amazon
2026-02-08,South,Hyderabad,Beauty,Perfume,12695,37,2005,431,Flipkart
2026-02-02,West,Mumbai,Clothing,Jeans,19271,17,2649,462,Retail Store
2026-01-23,North,Lucknow,Home,Mixer Grinder,3141,34,402,580,Amazon
2025-12-20,West,Pune,Home,Wall Clock,5273,56,2544,505,App
2026-02-09,North,Chandigarh,Electronics,Bluetooth Speaker,9847,44,562,37,Retail Store
2025-12-15,North,Chandigarh,Beauty,Perfume,17794,47,880,620,Website
2026-01-02,South,Chennai,Clothing,Women Kurti,14058,14,1916,644,Amazon
2025-12-20,East,Kolkata,Electronics,Smart Watch,4910,35,2614,1294,Retail Store
2026-01-16,North,Delhi,Beauty,Perfume,19216,23,2909,1470,Website
2025-12-24,South,Chennai,Clothing,Jeans,13052,50,574,179,App
2026-02-06,East,Bhubaneswar,Electronics,Smart Watch,15090,17,73,512,Retail Store
2026-01-04,South,Hyderabad,Electronics,Wireless Earbuds,13710,33,2222,999,Website
2026-01-30,West,Pune,Home,Mixer Grinder,8240,39,2877,1304,Instagram
2025-12-28,East,Patna,Home,Wall Clock,14684,54,117,1397,Instagram
2026-01-09,West,Pune,Home,Cookware Set,13712,45,1771,473,App
2025-12-31,East,Kolkata,Clothing,Jeans,3293,45,2360,1243,Flipkart
2026-01-08,North,Chandigarh,Beauty,Perfume,5548,47,2840,740,Amazon
2026-02-01,East,Bhubaneswar,Home,Cookware Set,12151,8,857,1088,Retail Store
2026-01-26,South,Hyderabad,Clothing,Men T-Shirt,15185,24,1803,1244,App
2025-12-24,West,Ahmedabad,Beauty,Hair Dryer,18574,45,2240,950,Website
2026-01-18,North,Chandigarh,Electronics,Wireless Earbuds,18964,50,2724,505,Amazon
2025-12-22,East,Kolkata,Clothing,Women Kurti,1713,37,1071,747,Flipkart
2026-02-06,West,Mumbai,Beauty,Hair Dryer,17301,50,1652,924,Retail Store
2026-01-19,East,Bhubaneswar,Home,Cookware Set,958,6,1851,385,Amazon
2026-01-29,North,Delhi,Home,Wall Clock,3460,46,724,1008,Website
2026-01-21,West,Mumbai,Electronics,Smart Watch,11651,14,1402,792,Instagram
2026-01-03,West,Pune,Electronics,Wireless Earbuds,15476,36,2382,399,Website
2026-01-26,North,Lucknow,Clothing,Men T-Shirt,13625,59,488,657,App
2026-01-03,East,Kolkata,Clothing,Men T-Shirt,17692,34,1660,470,Instagram
2026-01-01,West,Pune,Beauty,Hair Dryer,19589,27,927,1015,Instagram
2026-02-04,North,Lucknow,Home,Wall Clock,12225,26,2321,1318,Website
2026-02-07,East,Kolkata,Beauty,Perfume,3972,31,1661,1169,Flipkart
2025-12-16,North,Delhi,Beauty,Face Cream,6095,48,653,1127,Flipkart
2026-02-01,West,Mumbai,Beauty,Hair Dryer,9262,59,640,674,App
2025-12-19,East,Patna,Beauty,Face Cream,5077,36,60,270,Flipkart
2026-01-24,West,Mumbai,Clothing,Jeans,8448,9,1124,555,App
2026-01-18,East,Bhubaneswar,Clothing,Jeans,10870,37,2425,741,App
2026-02-09,East,Patna,Home,Cookware Set,9418,34,1041,1419,Instagram
2026-01-23,West,Pune,Beauty,Perfume,9853,8,1256,1264,Amazon
2025-12-29,East,Kolkata,Clothing,Men T-Shirt,10130,30,969,1272,Flipkart
2026-01-20,South,Bangalore,Clothing,Women Kurti,15445,25,1105,1391,Retail Store
2025-12-20,East,Kolkata,Electronics,Smart Watch,11364,26,2829,498,Website
2026-01-08,West,Mumbai,Electronics,Bluetooth Speaker,13080,37,2752,244,Website
2026-01-10,North,Chandigarh,Beauty,Face Cream,12627,45,1055,622,Amazon
2026-01-24,West,Mumbai,Home,Cookware Set,5357,17,1485,271,Flipkart
2026-02-06,South,Chennai,Electronics,Bluetooth Speaker,7990,50,2675,1442,Amazon
2026-01-22,South,Hyderabad,Electronics,Bluetooth Speaker,19930,52,1945,1443,Retail Store
2026-01-11,East,Bhubaneswar,Home,Cookware Set,9054,4,2627,377,Retail Store
2026-02-02,North,Chandigarh,Beauty,Hair Dryer,3087,13,218,339,Flipkart
2026-01-20,South,Bangalore,Home,Wall Clock,17032,41,2083,292,Amazon
2026-01-08,South,Chennai,Home,Cookware Set,9316,48,2076,1281,App
2025-12-20,East,Kolkata,Home,Cookware Set,15318,35,1999,152,App
2026-01-13,South,Chennai,Clothing,Men T-Shirt,13194,42,1370,1035,Retail Store
2025-12-24,West,Ahmedabad,Beauty,Face Cream,1432,3,1030,61,App
2026-02-05,South,Bangalore,Electronics,Bluetooth Speaker,17220,12,849,1429,Amazon
2026-01-24,East,Bhubaneswar,Electronics,Wireless Earbuds,11029,31,1876,1232,Website
2025-12-26,North,Delhi,Home,Mixer Grinder,11331,23,1701,871,Amazon
2026-01-04,West,Mumbai,Electronics,Wireless Earbuds,10601,39,949,247,Retail Store
2026-01-28,North,Delhi,Home,Cookware Set,18197,19,329,1295,Amazon
2026-02-04,South,Hyderabad,Home,Mixer Grinder,8033,57,394,752,Retail Store
2026-02-07,West,Mumbai,Clothing,Women Kurti,3568,49,1484,197,Amazon
2026-01-02,West,Ahmedabad,Beauty,Face Cream,5750,48,2725,1456,App
2026-01-09,South,Chennai,Clothing,Men T-Shirt,5093,58,295,86,Retail Store
2026-01-25,North,Chandigarh,Electronics,Wireless Earbuds,16689,60,372,403,Flipkart
2026-01-19,North,Chandigarh,Electronics,Smart Watch,18138,34,58,167,Website
2026-01-02,North,Chandigarh,Home,Mixer Grinder,14206,46,2704,1018,Website
2025-12-27,South,Bangalore,Beauty,Hair Dryer,19806,56,1524,21,Instagram
2025-12-25,South,Bangalore,Clothing,Jeans,11027,57,1818,1498,Website
2026-01-13,North,Delhi,Beauty,Hair Dryer,14700,9,2376,668,Flipkart
2026-02-05,South,Chennai,Electronics,Smart Watch,7640,15,1778,653,Amazon
2026-01-04,South,Chennai,Home,Mixer Grinder,9187,55,2126,960,Website
2025-12-13,West,Ahmedabad,Home,Cookware Set,9840,48,615,166,Retail Store
2025-12-20,South,Chennai,Clothing,Jeans,11425,21,217,1323,Flipkart
2026-01-09,West,Mumbai,Home,Wall Clock,18261,8,2805,601,Retail Store
2026-01-04,West,Mumbai,Beauty,Perfume,1349,7,2089,270,Retail Store
2026-02-03,North,Delhi,Clothing,Jeans,2094,40,1012,1167,Retail Store
2026-01-25,South,Hyderabad,Electronics,Wireless Earbuds,16289,15,2065,898,Website
2026-01-06,East,Patna,Beauty,Perfume,13647,21,2636,996,App
2026-01-13,North,Chandigarh,Home,Cookware Set,14366,5,1007,366,App
2025-12-23,North,Delhi,Home,Cookware Set,6492,5,2913,166,Instagram
2026-01-26,East,Bhubaneswar,Beauty,Hair Dryer,17622,26,2702,552,Instagram
2025-12-19,West,Ahmedabad,Clothing,Men T-Shirt,7643,7,310,307,Website
2026-01-27,North,Lucknow,Beauty,Face Cream,4366,33,911,1169,Amazon
2026-01-13,East,Bhubaneswar,Home,Cookware Set,603,39,394,383,Amazon
2026-01-13,West,Pune,Beauty,Face Cream,17467,56,372,1065,Instagram
2026-01-11,South,Chennai,Home,Wall Clock,10475,17,2636,1284,Website
2026-01-09,South,Bangalore,Beauty,Hair Dryer,10618,60,1223,879,Flipkart
2025-12-19,North,Chandigarh,Electronics,Smart Watch,5416,31,515,1489,Instagram
2025-12-17,East,Patna,Home,Cookware Set,12351,17,1656,104,App
2026-01-16,South,Chennai,Home,Mixer Grinder,19869,55,1207,320,Retail Store
2026-02-07,East,Kolkata,Beauty,Face Cream,18835,43,2904,174,App
2026-02-06,South,Hyderabad,Electronics,Bluetooth Speaker,5332,38,1719,231,Amazon
2026-01-28,West,Ahmedabad,Home,Cookware Set,9252,21,164,846,Instagram
2026-01-10,East,Bhubaneswar,Beauty,Face Cream,10604,55,2868,1284,App
2026-02-08,West,Pune,Home,Wall Clock,4159,15,79,1018,App
2025-12-21,North,Chandigarh,Electronics,Wireless Earbuds,3700,10,1611,885,App
2025-12-31,East,Bhubaneswar,Beauty,Perfume,11718,12,2075,715,Amazon
2026-01-10,West,Pune,Beauty,Hair Dryer,8172,27,1056,24,Retail Store
2025-12-16,South,Hyderabad,Home,Mixer Grinder,3538,33,729,1257,Instagram
2026-01-08,West,Pune,Home,Mixer Grinder,12372,18,1933,1226,Website
2025-12-19,West,Pune,Clothing,Men T-Shirt,2205,12,455,271,Amazon
2026-01-18,South,Bangalore,Home,Mixer Grinder,13555,51,571,672,Instagram
2026-01-23,South,Chennai,Electronics,Bluetooth Speaker,9176,31,111,1432,App
2025-12-26,South,Bangalore,Home,Mixer Grinder,15591,39,2997,845,Website
2025-12-29,North,Chandigarh,Beauty,Hair Dryer,18885,33,1388,678,Retail Store
2026-01-01,West,Mumbai,Electronics,Wireless Earbuds,18378,21,1007,358,Amazon
2026-01-27,North,Chandigarh,Beauty,Perfume,18247,44,2517,452,Flipkart
2026-02-08,West,Pune,Beauty,Perfume,10532,48,601,717,Website
2025-12-30,South,Bangalore,Home,Cookware Set,17147,59,197,416,Instagram
2025-12-15,North,Chandigarh,Clothing,Jeans,1114,32,639,1237,Flipkart
2026-02-02,East,Kolkata,Electronics,Smart Watch,11162,36,553,554,Instagram
2025-12-19,South,Hyderabad,Home,Mixer Grinder,6326,6,2045,682,Website
2026-01-19,West,Ahmedabad,Clothing,Jeans,2777,12,2656,125,Flipkart
2026-01-23,North,Chandigarh,Beauty,Hair Dryer,12196,27,2459,821,App
2026-01-25,South,Bangalore,Electronics,Smart Watch,13481,9,2252,552,Website
2025-12-15,North,Delhi,Beauty,Perfume,9949,45,854,458,Retail Store
2025-12-25,East,Bhubaneswar,Beauty,Perfume,8445,5,2887,481,App
2025-12-24,East,Bhubaneswar,Beauty,Hair Dryer,14115,43,1094,455,Flipkart
2026-02-04,West,Pune,Beauty,Hair Dryer,2013,8,157,439,Website
2026-01-30,South,Chennai,Electronics,Bluetooth Speaker,3177,49,2952,220,Amazon
2026-01-25,North,Delhi,Electronics,Bluetooth Speaker,7675,50,1713,102,Instagram
2025-12-25,South,Hyderabad,Electronics,Wireless Earbuds,18518,42,1166,1169,App
2026-02-06,East,Patna,Home,Wall Clock,10340,55,2138,114,App
2026-01-14,South,Chennai,Beauty,Hair Dryer,3338,34,2026,1099,App
2026-01-22,West,Pune,Clothing,Jeans,7599,29,277,1062,Retail Store
2026-01-06,East,Bhubaneswar,Beauty,Face Cream,13980,47,541,1215,Retail Store
2025-12-15,South,Chennai,Home,Cookware Set,5456,19,795,1149,Website
2026-01-28,South,Chennai,Clothing,Women Kurti,1339,9,2608,488,Amazon
2025-12-24,West,Pune,Electronics,Bluetooth Speaker,960,46,222,1096,App
2026-01-20,West,Ahmedabad,Electronics,Bluetooth Speaker,5022,14,657,1119,Amazon
2025-12-22,West,Pune,Clothing,Jeans,13305,7,2371,889,Flipkart
2026-01-02,West,Ahmedabad,Beauty,Face Cream,12776,60,2697,600,App
2026-01-15,West,Pune,Electronics,Wireless Earbuds,19281,27,1293,464,Retail Store
2025-12-23,North,Chandigarh,Home,Mixer Grinder,16068,5,665,1291,Flipkart
2026-02-08,West,Ahmedabad,Electronics,Bluetooth Speaker,6152,41,1420,1338,Flipkart
2025-12-22,West,Pune,Home,Wall Clock,6236,34,1176,695,Instagram
2026-01-24,North,Chandigarh,Home,Mixer Grinder,14658,57,673,1121,Amazon
2026-01-26,West,Pune,Home,Mixer Grinder,8726,11,707,886,Instagram
2026-01-29,East,Patna,Clothing,Men T-Shirt,9130,31,2165,993,Instagram
2026-01-15,West,Ahmedabad,Home,Mixer Grinder,10182,28,2578,1048,Website
2026-02-02,North,Lucknow,Clothing,Jeans,3879,44,2243,180,App
2026-01-09,East,Bhubaneswar,Electronics,Wireless Earbuds,8754,10,738,1185,Amazon
2026-01-05,East,Patna,Beauty,Hair Dryer,11914,7,2091,182,Website
2026-01-14,North,Chandigarh,Electronics,Wireless Earbuds,4841,10,1282,1481,Website
2026-02-04,East,Bhubaneswar,Electronics,Bluetooth Speaker,4274,45,1515,1487,Website
2026-02-05,South,Bangalore,Beauty,Hair Dryer,16789,58,1456,834,Flipkart
2026-01-10,South,Chennai,Clothing,Women Kurti,2304,8,2025,581,Amazon
2026-01-21,South,Chennai,Beauty,Perfume,2181,16,2506,56,Website
2026-02-09,East,Patna,Clothing,Men T-Shirt,3264,54,756,1343,Flipkart
2026-02-02,East,Patna,Home,Cookware Set,14489,10,1818,1496,Retail Store
2026-01-11,East,Patna,Home,Mixer Grinder,2136,29,1446,931,Flipkart
2026-01-31,South,Bangalore,Electronics,Wireless Earbuds,2254,30,520,795,App
2026-01-27,West,Pune,Electronics,Wireless Earbuds,2191,49,474,651,Amazon
2026-01-29,South,Bangalore,Beauty,Face Cream,6865,19,2978,1131,Website
2025-12-15,East,Bhubaneswar,Home,Cookware Set,10332,52,2718,27,Instagram
2025-12-19,North,Delhi,Beauty,Perfume,1641,42,521,521,App
2026-01-30,East,Kolkata,Clothing,Women Kurti,4288,22,1561,1173,App
2026-01-11,South,Bangalore,Clothing,Jeans,728,27,1633,1008,Amazon
2025-12-31,North,Lucknow,Beauty,Perfume,5206,11,2088,1380,Instagram
2026-02-04,North,Chandigarh,Beauty,Face Cream,12431,46,1881,617,Retail Store
2025-12-16,East,Patna,Clothing,Women Kurti,10812,38,254,994,Instagram
2026-01-21,South,Chennai,Clothing,Women Kurti,4471,54,2883,743,Instagram
2026-01-23,West,Pune,Electronics,Wireless Earbuds,1378,54,2895,1498,Retail Store
2025-12-22,East,Kolkata,Home,Mixer Grinder,10732,51,1750,107,Website
2026-01-13,East,Patna,Home,Cookware Set,9985,56,1039,226,Flipkart
2026-01-29,North,Lucknow,Clothing,Jeans,2850,9,1200,1112,Website
2026-01-05,North,Chandigarh,Beauty,Face Cream,8777,17,2996,88,Retail Store
2026-01-27,North,Chandigarh,Beauty,Perfume,6827,33,1116,1290,App
2025-12-20,North,Lucknow,Electronics,Smart Watch,4453,41,273,761,Website
2025-12-26,North,Delhi,Electronics,Bluetooth Speaker,12122,27,566,460,Retail Store
2026-01-01,North,Delhi,Beauty,Face Cream,12784,51,2014,917,Website
2026-01-26,South,Bangalore,Electronics,Smart Watch,19333,50,578,814,Instagram
2026-01-20,East,Bhubaneswar,Beauty,Face Cream,14642,9,330,1177,Retail Store
2026-01-30,North,Lucknow,Beauty,Hair Dryer,1954,55,1927,154,Flipkart
2026-01-21,South,Hyderabad,Home,Mixer Grinder,11979,46,2357,1067,Instagram
2025-12-13,West,Pune,Beauty,Face Cream,17728,24,1436,573,Website
2026-02-09,East,Kolkata,Clothing,Men T-Shirt,4970,24,1842,1362,Amazon
2025-12-23,South,Chennai,Clothing,Women Kurti,2359,20,2672,661,Instagram
2025-12-16,South,Bangalore,Home,Mixer Grinder,9996,43,1904,977,Amazon
2026-01-27,South,Chennai,Clothing,Women Kurti,3022,26,916,193,Instagram
2026-01-13,West,Ahmedabad,Beauty,Face Cream,12515,10,1631,557,Flipkart
2026-01-05,West,Mumbai,Home,Cookware Set,5272,37,69,150,Website
2026-01-06,North,Delhi,Home,Mixer Grinder,8773,43,1198,297,App
2026-01-05,East,Patna,Home,Wall Clock,11975,37,821,996,Website
2025-12-27,North,Lucknow,Home,Wall Clock,9435,42,2285,1169,App
2026-01-31,South,Bangalore,Beauty,Face Cream,16104,10,1518,1059,Amazon
2026-01-26,West,Mumbai,Electronics,Smart Watch,2906,32,2045,898,Amazon
2026-01-31,South,Hyderabad,Electronics,Wireless Earbuds,3346,41,304,1007,Website
2026-02-02,East,Bhubaneswar,Electronics,Smart Watch,3107,14,608,1403,Retail Store
2026-01-07,South,Hyderabad,Beauty,Face Cream,10203,44,1649,605,Retail Store
2025-12-14,South,Bangalore,Electronics,Bluetooth Speaker,8837,29,205,836,App
2026-02-05,East,Patna,Beauty,Face Cream,17563,2,1159,1494,App
2025-12-29,East,Patna,Home,Wall Clock,17454,11,124,356,Website
2025-12-19,North,Chandigarh,Beauty,Hair Dryer,12677,4,2272,1322,Instagram
2026-01-31,North,Lucknow,Clothing,Men T-Shirt,12548,44,2710,981,Instagram
2026-01-17,South,Hyderabad,Clothing,Men T-Shirt,773,10,1043,557,App
2026-01-02,West,Ahmedabad,Electronics,Smart Watch,4139,51,2938,374,Retail Store
2026-01-02,West,Ahmedabad,Electronics,Bluetooth Speaker,11066,45,2682,1296,Website
2026-01-22,South,Hyderabad,Home,Wall Clock,910,57,1028,949,Amazon
2026-01-20,West,Mumbai,Electronics,Wireless Earbuds,10361,27,214,872,Amazon
2026-01-15,North,Delhi,Clothing,Women Kurti,4117,4,2061,400,Amazon
2025-12-15,East,Patna,Beauty,Face Cream,11510,36,2524,1440,Flipkart
2025-12-26,East,Bhubaneswar,Clothing,Women Kurti,12714,8,2932,1324,Instagram
2026-01-02,East,Patna,Clothing,Jeans,19889,4,1571,889,App
2026-01-30,East,Bhubaneswar,Beauty,Face Cream,2295,38,1887,934,Amazon
2025-12-28,East,Bhubaneswar,Home,Wall Clock,17314,26,2296,805,Website
2025-12-26,East,Bhubaneswar,Home,Wall Clock,1852,16,738,775,Amazon
2025-12-31,South,Chennai,Clothing,Men T-Shirt,715,20,2093,77,Retail Store
2026-01-19,East,Bhubaneswar,Clothing,Jeans,7948,49,351,1425,Retail Store
2026-01-19,South,Hyderabad,Clothing,Women Kurti,14772,19,2583,1474,Amazon
2026-01-23,East,Bhubaneswar,Home,Mixer Grinder,16524,6,2038,1108,Amazon
2026-01-24,West,Ahmedabad,Clothing,Men T-Shirt,2352,10,2581,145,Flipkart
2026-01-26,East,Patna,Clothing,Men T-Shirt,8332,49,511,418,Amazon
2026-01-23,South,Hyderabad,Clothing,Jeans,8546,2,2787,1308,Flipkart
2025-12-12,West,Ahmedabad,Electronics,Bluetooth Speaker,19696,37,1079,1460,Instagram
2026-02-01,South,Chennai,Electronics,Smart Watch,14467,13,2092,564,App
2026-01-30,West,Ahmedabad,Clothing,Women Kurti,9062,37,2085,247,App
2026-01-31,West,Pune,Clothing,Men T-Shirt,2903,2,585,977,Website
2025-12-12,North,Delhi,Beauty,Hair Dryer,6229,34,1997,473,Retail Store
2026-01-14,West,Mumbai,Beauty,Hair Dryer,9977,60,1799,1402,App
2025-12-28,North,Delhi,Beauty,Perfume,9937,50,2369,670,App
2026-02-01,North,Lucknow,Electronics,Bluetooth Speaker,19435,60,1454,393,App
2025-12-28,East,Kolkata,Clothing,Men T-Shirt,12871,33,2539,372,App
2026-02-09,North,Lucknow,Beauty,Face Cream,19393,22,1648,207,Instagram
2026-02-04,South,Bangalore,Home,Wall Clock,1909,57,2771,936,Retail Store
2025-12-19,South,Hyderabad,Home,Mixer Grinder,7844,36,232,178,Instagram
2026-01-28,West,Mumbai,Beauty,Face Cream,11973,32,1629,725,Flipkart
2025-12-16,West,Pune,Home,Mixer Grinder,15107,4,2243,1498,Flipkart
2026-01-25,East,Bhubaneswar,Clothing,Women Kurti,1981,54,2242,856,Retail Store
2025-12-23,North,Delhi,Home,Wall Clock,2422,9,1286,278,Flipkart
2026-01-15,West,Mumbai,Electronics,Bluetooth Speaker,12588,34,285,1151,Website
2026-01-18,South,Chennai,Clothing,Men T-Shirt,5666,18,717,1438,Amazon
2026-02-01,East,Bhubaneswar,Electronics,Smart Watch,565,30,646,510,Flipkart
2026-01-21,West,Mumbai,Electronics,Smart Watch,7778,39,2215,1340,Website
2025-12-18,West,Mumbai,Beauty,Perfume,16867,34,1383,44,Flipkart
